material_id: mp-567833
band_gap: 0.0
efermi: 4.49437224
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295066
dos_total_band_gap: 0.0
dos_total_cbm: 4.496
dos_total_vbm: 4.5247
dos_total_efermi: 4.52210894
bs_setyawan_curtarolo_task_id: mp-1592092
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49437224
bs_hinuma_task_id: mp-2192911
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44896529
bs_latimer_munro_task_id: mp-2687133
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.50718236
