material_id: mp-3494
band_gap: 0.0
efermi: 5.6880507300000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-2257765
dos_total_band_gap: 0.0
dos_total_cbm: 5.6686
dos_total_vbm: 5.6935
dos_total_efermi: 5.69049671
bs_setyawan_curtarolo_task_id: mp-1589113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6880507300000005
bs_hinuma_task_id: mp-2191599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68805067
bs_latimer_munro_task_id: mp-2320882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68115454
