material_id: mp-1185096
band_gap: 0.0
efermi: 7.20231849
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757980
dos_total_band_gap: 0.0
dos_total_cbm: 7.1185
dos_total_vbm: 7.1475
dos_total_efermi: 7.14744057
bs_setyawan_curtarolo_task_id: mp-1625188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.20231849
bs_hinuma_task_id: mp-2153413
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.13062653
bs_latimer_munro_task_id: mp-2310562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.19612758
