material_id: mp-17289
band_gap: 0.0
efermi: 2.43210315
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711381
dos_total_band_gap: 0.0
dos_total_cbm: 2.4222
dos_total_vbm: 2.4556
dos_total_efermi: 2.42244316
bs_setyawan_curtarolo_task_id: mp-1607753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.43210315
bs_latimer_munro_task_id: mp-2685595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.43215583
