material_id: mp-1225735
band_gap: 0.0
efermi: 3.29222685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755135
dos_total_band_gap: 0.0
dos_total_cbm: 3.5528
dos_total_vbm: 3.601
dos_total_efermi: 3.58091948
bs_setyawan_curtarolo_task_id: mp-1627459
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29222685
bs_hinuma_task_id: mp-2154981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29222685
