material_id: mp-31208
band_gap: 0.0
efermi: 8.50628893
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294114
dos_total_band_gap: 0.0
dos_total_cbm: 7.9403
dos_total_vbm: 7.9752
dos_total_efermi: 7.95970288
bs_setyawan_curtarolo_task_id: mp-1587435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50628893
bs_hinuma_task_id: mp-2192901
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.81397036
bs_latimer_munro_task_id: mp-2430794
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.74372067
