material_id: mp-1106219
band_gap: 0.0
efermi: 6.48259138
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708561
dos_total_band_gap: 0.0
dos_total_cbm: 6.4525
dos_total_vbm: 6.4868
dos_total_efermi: 6.45604767
bs_setyawan_curtarolo_task_id: mp-1583968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48259138
bs_hinuma_task_id: mp-2169908
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48259137
bs_latimer_munro_task_id: mp-2711257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.4788081
