material_id: mp-1391
band_gap: 0.0
efermi: 2.00336363
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294026
dos_total_band_gap: 0.0
dos_total_cbm: 1.9591
dos_total_vbm: 1.9827000000000001
dos_total_efermi: 1.9662730700000002
bs_setyawan_curtarolo_task_id: mp-1594599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.00336363
bs_hinuma_task_id: mp-2188881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.00336363
bs_latimer_munro_task_id: mp-2694182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.48433491
