material_id: mp-1079174
band_gap: 0.0
efermi: 8.63721468
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670569
dos_total_band_gap: 0.0
dos_total_cbm: 8.6508
dos_total_vbm: 8.6784
dos_total_efermi: 8.65327702
bs_setyawan_curtarolo_task_id: mp-1601503
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.63721468
bs_hinuma_task_id: mp-2180148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63721469
bs_latimer_munro_task_id: mp-2330620
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63926781
