material_id: mp-627397
band_gap: 0.0
efermi: 4.82749609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735064
dos_total_band_gap: 0.0
dos_total_cbm: 4.904
dos_total_vbm: 4.9173
dos_total_efermi: 4.90574683
bs_setyawan_curtarolo_task_id: mp-1655115
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82749609
bs_hinuma_task_id: mp-2099910
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.8274961
