material_id: mp-1215461
band_gap: 0.0
efermi: 6.37178142
dos_magnetic_ordering: NM
dos_total_task_id: mp-1714740
dos_total_band_gap: 0.0
dos_total_cbm: 6.4655000000000005
dos_total_vbm: 6.5006
dos_total_efermi: 6.46849809
bs_setyawan_curtarolo_task_id: mp-1627631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37178142
bs_hinuma_task_id: mp-2154099
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37178142
bs_latimer_munro_task_id: mp-2309098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.39983908
