material_id: mp-1186880
band_gap: 0.0
efermi: 0.69097043
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735045
dos_total_band_gap: 0.0
dos_total_cbm: 0.5745
dos_total_vbm: 0.6071000000000001
dos_total_efermi: 0.58550939
bs_setyawan_curtarolo_task_id: mp-1618631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.69097043
bs_hinuma_task_id: mp-2105143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.69097048
bs_latimer_munro_task_id: mp-2303403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.69097052
