material_id: mp-29642
band_gap: 0.0
efermi: 6.43289739
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754958
dos_total_band_gap: 0.0
dos_total_cbm: 6.388
dos_total_vbm: 6.4186
dos_total_efermi: 6.39190417
bs_setyawan_curtarolo_task_id: mp-1619779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43289739
bs_hinuma_task_id: mp-2110941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43289371
