material_id: mp-8456
band_gap: 0.0
efermi: 4.63533774
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292606
dos_total_band_gap: 0.0
dos_total_cbm: 4.0038
dos_total_vbm: 4.0275
dos_total_efermi: 4.02472198
bs_setyawan_curtarolo_task_id: mp-1594821
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.63533774
bs_hinuma_task_id: mp-2192040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.63533774
bs_latimer_munro_task_id: mp-2602086
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.57016211
