material_id: mp-1183898
band_gap: 0.0
efermi: 4.15755581
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1768087
dos_total_band_gap: 0.0
dos_total_cbm: 4.1983
dos_total_vbm: 4.2491
dos_total_efermi: 4.23127628
bs_setyawan_curtarolo_task_id: mp-1613310
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.15755581
bs_hinuma_task_id: mp-2166837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13459831
bs_latimer_munro_task_id: mp-2333885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13829334
