material_id: mp-4808
band_gap: 0.0
efermi: 5.39248566
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300445
dos_total_band_gap: 0.0
dos_total_cbm: 5.2299
dos_total_vbm: 5.2565
dos_total_efermi: 5.24312987
bs_setyawan_curtarolo_task_id: mp-1593922
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.39248566
bs_hinuma_task_id: mp-2185106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.39248566
bs_latimer_munro_task_id: mp-2341958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.45835812
