material_id: mp-1226898
band_gap: 0.0
efermi: 8.27135819
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731367
dos_total_band_gap: 0.0
dos_total_cbm: 8.2537
dos_total_vbm: 8.2967
dos_total_efermi: 8.26578057
bs_setyawan_curtarolo_task_id: mp-1625218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27135819
bs_hinuma_task_id: mp-2117532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27135818
bs_latimer_munro_task_id: mp-2311441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.2613297
