material_id: mp-863660
band_gap: 0.0
efermi: 4.71723417
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730066
dos_total_band_gap: 0.0
dos_total_cbm: 4.7341
dos_total_vbm: 4.7681000000000004
dos_total_efermi: 4.75053631
bs_setyawan_curtarolo_task_id: mp-1051009
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.71723417
bs_hinuma_task_id: mp-2165112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71085262
bs_latimer_munro_task_id: mp-2608983
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.70421741
