material_id: mp-714896
band_gap: 0.0
efermi: 4.56378906
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754959
dos_total_band_gap: 0.0
dos_total_cbm: 4.4561
dos_total_vbm: 4.4938
dos_total_efermi: 4.47026978
bs_setyawan_curtarolo_task_id: mp-1618694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.56378906
bs_hinuma_task_id: mp-2110905
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66391535
bs_latimer_munro_task_id: mp-2304081
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65182178
