material_id: mp-1217441
band_gap: 0.0
efermi: 9.24533882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758907
dos_total_band_gap: 0.0
dos_total_cbm: 9.5893
dos_total_vbm: 9.6232
dos_total_efermi: 9.61336841
bs_setyawan_curtarolo_task_id: mp-1625585
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.24533882
bs_hinuma_task_id: mp-2100479
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.17134443
bs_latimer_munro_task_id: mp-2304462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.14530721
