material_id: mp-1080001
band_gap: 0.0
efermi: 4.85345139
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279102
dos_total_band_gap: 0.0
dos_total_cbm: 4.7532
dos_total_vbm: 4.7879000000000005
dos_total_efermi: 4.78142678
bs_setyawan_curtarolo_task_id: mp-1597104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.85345139
bs_hinuma_task_id: mp-2190833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.93214902
bs_latimer_munro_task_id: mp-2441628
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.9142259
