material_id: mp-864696
band_gap: 0.0
efermi: 4.28089135
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1731929
dos_total_band_gap: 0.0
dos_total_cbm: 4.1526
dos_total_vbm: 4.191
dos_total_efermi: 4.17504472
bs_setyawan_curtarolo_task_id: mp-1051382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28089135
bs_hinuma_task_id: mp-2167636
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19851395
bs_latimer_munro_task_id: mp-2692347
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18915728
