material_id: mp-1
band_gap: 0.0
efermi: 0.7379107300000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295032
dos_total_band_gap: 0.0
dos_total_cbm: 0.5568000000000001
dos_total_vbm: 0.5738
dos_total_efermi: 0.56480852
bs_setyawan_curtarolo_task_id: mp-1588651
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.7379107300000001
bs_hinuma_task_id: mp-2191192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.7379107300000001
bs_latimer_munro_task_id: mp-2447485
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.6699950100000001
