material_id: mp-1224005
band_gap: 0.0
efermi: 6.35561156
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752588
dos_total_band_gap: 0.0
dos_total_cbm: 6.3201
dos_total_vbm: 6.3377
dos_total_efermi: 6.32476833
bs_setyawan_curtarolo_task_id: mp-1618393
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.35561156
bs_hinuma_task_id: mp-2112829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.35561156
bs_latimer_munro_task_id: mp-2426818
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25313062
