material_id: mp-1078980
band_gap: 0.0
efermi: 4.09369419
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676918
dos_total_band_gap: 0.0
dos_total_cbm: 4.1778
dos_total_vbm: 4.2094
dos_total_efermi: 4.20531803
bs_setyawan_curtarolo_task_id: mp-1599488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09369419
bs_hinuma_task_id: mp-2172451
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12195305
bs_latimer_munro_task_id: mp-2603817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13464432
