material_id: mp-5610
band_gap: 0.0
efermi: 6.3342492
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292276
dos_total_band_gap: 0.0
dos_total_cbm: 6.2757
dos_total_vbm: 6.3036
dos_total_efermi: 6.28603124
bs_setyawan_curtarolo_task_id: mp-1596788
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3342492
bs_hinuma_task_id: mp-2124833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.36400098
bs_latimer_munro_task_id: mp-2318965
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12601134
