material_id: mp-1183799
band_gap: 0.0
efermi: 3.18036868
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763748
dos_total_band_gap: 0.0
dos_total_cbm: 3.2176
dos_total_vbm: 3.2425
dos_total_efermi: 3.22718843
bs_setyawan_curtarolo_task_id: mp-1613293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18036868
bs_hinuma_task_id: mp-2167789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.16885883
bs_latimer_munro_task_id: mp-2335724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.16510671
