material_id: mp-865905
band_gap: 0.0
efermi: 4.10896908
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731939
dos_total_band_gap: 0.0
dos_total_cbm: 4.1291
dos_total_vbm: 4.1649
dos_total_efermi: 4.15173031
bs_setyawan_curtarolo_task_id: mp-1617554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10896908
bs_hinuma_task_id: mp-2163866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09241464
bs_latimer_munro_task_id: mp-2692652
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.13309529
