material_id: mp-1221545
band_gap: 0.0
efermi: 7.34589057
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674903
dos_total_band_gap: 0.0
dos_total_cbm: 7.4432
dos_total_vbm: 7.5021
dos_total_efermi: 7.45984428
bs_setyawan_curtarolo_task_id: mp-1609648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.34589057
bs_hinuma_task_id: mp-2174715
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.34597716
bs_latimer_munro_task_id: mp-2685685
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.34533651
