material_id: mp-1105646
band_gap: 0.0
efermi: 0.05474643
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676288
dos_total_band_gap: 0.0
dos_total_cbm: 0.0253
dos_total_vbm: 0.0456
dos_total_efermi: 0.03560112
bs_setyawan_curtarolo_task_id: mp-1605152
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.05474643
bs_hinuma_task_id: mp-2182295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.05474643
bs_latimer_munro_task_id: mp-2693222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.05474643
