material_id: mp-567653
band_gap: 0.0
efermi: 7.31273236
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704159
dos_total_band_gap: 0.0
dos_total_cbm: 7.2963000000000005
dos_total_vbm: 7.3459
dos_total_efermi: 7.30284689
bs_setyawan_curtarolo_task_id: mp-1599875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31273236
bs_hinuma_task_id: mp-2179352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28808901
bs_latimer_munro_task_id: mp-2330601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27431419
