material_id: mp-568718
band_gap: 0.0
efermi: 7.42962835
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699013
dos_total_band_gap: 0.0
dos_total_cbm: 7.3596
dos_total_vbm: 7.3832
dos_total_efermi: 7.36054366
bs_setyawan_curtarolo_task_id: mp-1591485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.42962835
bs_hinuma_task_id: mp-2124853
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.48269103
bs_latimer_munro_task_id: mp-2694195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45358453
