material_id: mp-865910
band_gap: 0.0
efermi: 3.11595724
dos_magnetic_ordering: NM
dos_total_task_id: mp-1719524
dos_total_band_gap: 0.0
dos_total_cbm: 3.0844
dos_total_vbm: 3.1004
dos_total_efermi: 3.09532385
bs_setyawan_curtarolo_task_id: mp-1053755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11595724
bs_hinuma_task_id: mp-2110923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12717265
bs_latimer_munro_task_id: mp-2304537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.09772574
