material_id: mp-1104551
band_gap: 0.0
efermi: 3.20881881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699948
dos_total_band_gap: 0.0
dos_total_cbm: 3.207
dos_total_vbm: 3.2299
dos_total_efermi: 3.21664773
bs_setyawan_curtarolo_task_id: mp-1598491
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20881881
bs_hinuma_task_id: mp-2179082
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02940514
bs_latimer_munro_task_id: mp-2441579
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.062658309999999
