material_id: mp-21170
band_gap: 0.0
efermi: 3.8785958
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275318
dos_total_band_gap: 0.0
dos_total_cbm: 3.9216
dos_total_vbm: 3.9426
dos_total_efermi: 3.93332731
bs_setyawan_curtarolo_task_id: mp-1604569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8785958
bs_hinuma_task_id: mp-2182525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.87859579
bs_latimer_munro_task_id: mp-2447319
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.90716527
