material_id: mp-4593
band_gap: 0.0
efermi: 7.07086969
dos_magnetic_ordering: FM
dos_total_task_id: mp-2295718
dos_total_band_gap: 0.0
dos_total_cbm: 7.0264
dos_total_vbm: 7.0608
dos_total_efermi: 7.02746504
bs_setyawan_curtarolo_task_id: mp-1596077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.07086969
bs_hinuma_task_id: mp-2194552
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.07086969
bs_latimer_munro_task_id: mp-2602850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07086967
