material_id: mp-550081
band_gap: 0.0
efermi: 4.52207382
dos_magnetic_ordering: FM
dos_total_task_id: mp-2280417
dos_total_band_gap: 2.820699999999999
dos_total_cbm: 7.1621
dos_total_vbm: 4.3414
dos_total_efermi: 4.53176801
bs_setyawan_curtarolo_task_id: mp-1592603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52207382
bs_hinuma_task_id: mp-2190530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44063565
bs_latimer_munro_task_id: mp-2686861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3377380500000005
