material_id: mp-14561
band_gap: 0.0
efermi: 5.96177494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709254
dos_total_band_gap: 0.0
dos_total_cbm: 5.9795
dos_total_vbm: 6.0
dos_total_efermi: 5.98609916
bs_setyawan_curtarolo_task_id: mp-1606454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96177494
bs_latimer_munro_task_id: mp-2429526
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98029914
