material_id: mp-18528
band_gap: 0.0
efermi: 4.45100231
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754614
dos_total_band_gap: 0.0
dos_total_cbm: 4.4379
dos_total_vbm: 4.4699
dos_total_efermi: 4.4546478800000004
bs_setyawan_curtarolo_task_id: mp-1623834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.45100231
bs_hinuma_task_id: mp-2114414
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.45100231
