material_id: mp-1102481
band_gap: 0.0
efermi: 4.69177564
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2275516
dos_total_band_gap: 0.0
dos_total_cbm: 4.6248000000000005
dos_total_vbm: 4.6679
dos_total_efermi: 4.65843919
bs_setyawan_curtarolo_task_id: mp-1597373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.69177564
bs_hinuma_task_id: mp-2177769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62434275
bs_latimer_munro_task_id: mp-2428589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.68363214
