material_id: mp-865864
band_gap: 0.0
efermi: 7.69275787
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701675
dos_total_band_gap: 0.0
dos_total_cbm: 7.9411000000000005
dos_total_vbm: 7.986
dos_total_efermi: 7.9570348
bs_setyawan_curtarolo_task_id: mp-1053665
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.69275787
bs_hinuma_task_id: mp-2179964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.83937526
bs_latimer_munro_task_id: mp-2688540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81323875
