material_id: mp-15694
band_gap: 0.0
efermi: 9.05177942
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300286
dos_total_band_gap: 0.0
dos_total_cbm: 9.0186
dos_total_vbm: 9.0465
dos_total_efermi: 9.0369619
bs_setyawan_curtarolo_task_id: mp-1590810
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.05177942
bs_hinuma_task_id: mp-2192440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.0461846
bs_latimer_munro_task_id: mp-2687611
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.04631581
