material_id: mp-1079633
band_gap: 0.0
efermi: 2.41222102
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698654
dos_total_band_gap: 0.0
dos_total_cbm: 2.376
dos_total_vbm: 2.4167
dos_total_efermi: 2.41506103
bs_setyawan_curtarolo_task_id: mp-1602634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41222102
bs_hinuma_task_id: mp-2180916
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.41222102
bs_latimer_munro_task_id: mp-2441393
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52142544
