material_id: mp-1217976
band_gap: 0.0
efermi: 7.09089836
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735318
dos_total_band_gap: 0.0
dos_total_cbm: 7.1943
dos_total_vbm: 7.2279
dos_total_efermi: 7.20285387
bs_setyawan_curtarolo_task_id: mp-1617501
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.09089836
bs_hinuma_task_id: mp-2165741
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.02858893
bs_latimer_munro_task_id: mp-2692190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.0644132
