material_id: mp-1232273
band_gap: 0.0
efermi: 5.56987826
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759617
dos_total_band_gap: 0.0
dos_total_cbm: 5.1193
dos_total_vbm: 5.149
dos_total_efermi: 5.14861515
bs_setyawan_curtarolo_task_id: mp-1627720
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56987826
bs_hinuma_task_id: mp-2154547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56987826
bs_latimer_munro_task_id: mp-2309543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51436787
