material_id: mp-1222266
band_gap: 0.0
efermi: 4.44049615
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753135
dos_total_band_gap: 0.0
dos_total_cbm: 5.0372
dos_total_vbm: 5.0578
dos_total_efermi: 5.04873414
bs_setyawan_curtarolo_task_id: mp-1621847
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44049615
bs_hinuma_task_id: mp-2107013
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28506112
bs_latimer_munro_task_id: mp-2305222
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5751124
