material_id: mp-571331
band_gap: 0.0
efermi: 4.33216801
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705527
dos_total_band_gap: 0.0
dos_total_cbm: 4.2429
dos_total_vbm: 4.2618
dos_total_efermi: 4.24497108
bs_setyawan_curtarolo_task_id: mp-1604486
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33216801
bs_hinuma_task_id: mp-2182322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33216801
bs_latimer_munro_task_id: mp-2446516
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.33629899
