material_id: mp-568448
band_gap: 0.0
efermi: 1.00707615
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282057
dos_total_band_gap: 0.0
dos_total_cbm: 1.0215
dos_total_vbm: 1.0383
dos_total_efermi: 1.02608749
bs_setyawan_curtarolo_task_id: mp-1597643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.00707615
bs_hinuma_task_id: mp-2130285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.1383478
bs_latimer_munro_task_id: mp-2604544
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.15727299
