material_id: mp-1217372
band_gap: 0.0
efermi: 8.39143335
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754372
dos_total_band_gap: 0.0
dos_total_cbm: 8.322
dos_total_vbm: 8.3556
dos_total_efermi: 8.3412695
bs_setyawan_curtarolo_task_id: mp-1637376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.39143335
bs_hinuma_task_id: mp-2114011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.39143335
bs_latimer_munro_task_id: mp-2306139
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.38814098
