material_id: mp-1103289
band_gap: 0.0
efermi: 6.79180128
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676889
dos_total_band_gap: 0.0
dos_total_cbm: 6.4639
dos_total_vbm: 6.5107
dos_total_efermi: 6.50505833
bs_setyawan_curtarolo_task_id: mp-1599126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.79180128
bs_hinuma_task_id: mp-2177593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79180121
bs_latimer_munro_task_id: mp-2691449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79851877
