material_id: mp-1023129
band_gap: 0.0
efermi: 1.56235367
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761188
dos_total_band_gap: 0.0
dos_total_cbm: 1.2145000000000001
dos_total_vbm: 1.2629000000000001
dos_total_efermi: 1.22543823
bs_setyawan_curtarolo_task_id: mp-1626002
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56235367
bs_hinuma_task_id: mp-2091412
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56235367
bs_latimer_munro_task_id: mp-2309539
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.562353369999999
