material_id: mp-1190248
band_gap: 0.0
efermi: 6.50976056
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708081
dos_total_band_gap: 0.0
dos_total_cbm: 5.6003
dos_total_vbm: 5.6302
dos_total_efermi: 5.60156469
bs_setyawan_curtarolo_task_id: mp-1609275
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50976056
bs_hinuma_task_id: mp-2171661
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.59915334
bs_latimer_munro_task_id: mp-2599019
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55066351
