material_id: mp-2061
band_gap: 0.0
efermi: 7.46357339
dos_magnetic_ordering: NM
dos_total_task_id: mp-2252130
dos_total_band_gap: 0.0
dos_total_cbm: 7.3984
dos_total_vbm: 7.4248
dos_total_efermi: 7.4242589
bs_setyawan_curtarolo_task_id: mp-1593434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46357339
bs_hinuma_task_id: mp-2186708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46357339
bs_latimer_munro_task_id: mp-2686995
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46357339
