material_id: mp-10468
band_gap: 0.0
efermi: 7.84086318
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277446
dos_total_band_gap: 0.0
dos_total_cbm: 7.837
dos_total_vbm: 7.8579
dos_total_efermi: 7.85662454
bs_setyawan_curtarolo_task_id: mp-1600271
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84086318
bs_hinuma_task_id: mp-2179424
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84086312
bs_latimer_munro_task_id: mp-2603601
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.83260877
