material_id: mp-643273
band_gap: 0.0
efermi: 3.62658067
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699586
dos_total_band_gap: 0.0
dos_total_cbm: 3.7602
dos_total_vbm: 3.7856
dos_total_efermi: 3.7652313900000003
bs_setyawan_curtarolo_task_id: mp-1048936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62658067
bs_hinuma_task_id: mp-2189508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47592855
bs_latimer_munro_task_id: mp-2601482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.34235712
