material_id: mp-1184669
band_gap: 0.0
efermi: 9.34285579
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760651
dos_total_band_gap: 0.0
dos_total_cbm: 9.3793
dos_total_vbm: 9.4151
dos_total_efermi: 9.38933515
bs_setyawan_curtarolo_task_id: mp-1617832
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.34285579
bs_hinuma_task_id: mp-2150687
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.34285579
bs_latimer_munro_task_id: mp-2445154
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.34285577
