material_id: mp-1102030
band_gap: 0.0
efermi: 6.17188966
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271954
dos_total_band_gap: 0.0
dos_total_cbm: 6.0995
dos_total_vbm: 6.1269
dos_total_efermi: 6.10957647
bs_setyawan_curtarolo_task_id: mp-1599564
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17188966
bs_hinuma_task_id: mp-2180119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17188966
bs_latimer_munro_task_id: mp-2434566
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19391506
