material_id: mp-1225221
band_gap: 0.0
efermi: 7.58514473
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758827
dos_total_band_gap: 0.0
dos_total_cbm: 7.5212
dos_total_vbm: 7.5706
dos_total_efermi: 7.52675045
bs_setyawan_curtarolo_task_id: mp-1585970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.58514473
bs_hinuma_task_id: mp-2152557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5031444700000005
bs_latimer_munro_task_id: mp-2606082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45066836
