material_id: mp-1186736
band_gap: 0.0
efermi: 3.43916608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760626
dos_total_band_gap: 0.0
dos_total_cbm: 3.4549
dos_total_vbm: 3.4828
dos_total_efermi: 3.45969139
bs_setyawan_curtarolo_task_id: mp-1584852
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43916608
bs_hinuma_task_id: mp-2152886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.35643951
bs_latimer_munro_task_id: mp-2689856
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42901358
