material_id: mp-11822
band_gap: 0.0
efermi: 3.30763647
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295616
dos_total_band_gap: 0.0
dos_total_cbm: 2.58
dos_total_vbm: 2.606
dos_total_efermi: 2.60046002
bs_setyawan_curtarolo_task_id: mp-1587191
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.30763647
bs_hinuma_task_id: mp-2187861
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30763647
bs_latimer_munro_task_id: mp-2430903
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30763637
