material_id: mp-569019
band_gap: 0.0
efermi: 5.14302328
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677970
dos_total_band_gap: 0.0
dos_total_cbm: 5.1095
dos_total_vbm: 5.14
dos_total_efermi: 5.12938279
bs_setyawan_curtarolo_task_id: mp-1605840
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14302328
bs_hinuma_task_id: mp-2151441
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.14302317
bs_latimer_munro_task_id: mp-2599105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1485422
