material_id: mp-1106258
band_gap: 0.0
efermi: 5.05352746
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676502
dos_total_band_gap: 0.0
dos_total_cbm: 5.0969
dos_total_vbm: 5.1164
dos_total_efermi: 5.11005295
bs_setyawan_curtarolo_task_id: mp-1608344
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05352746
bs_hinuma_task_id: mp-2171269
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05352756
bs_latimer_munro_task_id: mp-2323872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.05270395
