material_id: mp-3708
band_gap: 0.0
efermi: 6.03346788
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676052
dos_total_band_gap: 0.0
dos_total_cbm: 6.046
dos_total_vbm: 6.0839
dos_total_efermi: 6.04782538
bs_setyawan_curtarolo_task_id: mp-1599452
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03346788
bs_hinuma_task_id: mp-2178907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03346793
bs_latimer_munro_task_id: mp-2693453
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03346785
