material_id: mp-1181785
band_gap: 0.0
efermi: 3.00275388
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744462
dos_total_band_gap: 0.0
dos_total_cbm: 2.9841
dos_total_vbm: 2.9841
dos_total_efermi: 2.9612074
bs_setyawan_curtarolo_task_id: mp-1623229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.00275388
bs_hinuma_task_id: mp-2110001
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00275389
bs_latimer_munro_task_id: mp-2307719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.00275389
